[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2013 The MathWorks, Inc.
                                                                                  R2013b (8.2.0.701) 64-bit (glnxa64)
plate: latent positive: 245/4822
plate: latent positive: 246/4822
plate: latent positive: 247/4822
plate: latent positive: 248/4822
plate: latent positive: 249/4822
plate: latent positive: 250/4822
plate: latent positive: 251/4822
plate: latent positive: 252/4822
plate: latent positive: 253/4822
plate: latent positive: 254/4822
plate: latent positive: 255/4822
plate: latent positive: 256/4822
plate: latent positive: 257/4822
plate: latent positive: 258/4822
plate: latent positive: 259/4822
plate: latent positive: 260/4822
plate: latent positive: 261/4822
plate: latent positive: 262/4822
plate: latent positive: 263/4822
plate: latent positive: 264/4822
plate: latent positive: 265/4822
plate: latent positive: 266/4822
plate: latent positive: 267/4822
plate: latent positive: 268/4822
plate: latent positive: 269/4822
plate: latent positive: 270/4822
plate: latent positive: 271/4822
plate: latent positive: 272/4822
plate: latent positive: 273/4822
plate: latent positive: 274/4822
plate: latent positive: 275/4822
plate: latent positive: 276/4822
plate: latent positive: 277/4822
plate: latent positive: 278/4822
plate: latent positive: 279/4822
plate: latent positive: 280/4822
plate: latent positive: 281/4822
plate: latent positive: 282/4822
plate: latent positive: 283/4822
plate: latent positive: 284/4822
plate: latent positive: 285/4822
plate: latent positive: 286/4822
plate: latent positive: 287/4822
plate: latent positive: 288/4822
plate: latent positive: 289/4822
plate: latent positive: 290/4822
plate: latent positive: 291/4822
plate: latent positive: 292/4822
plate: latent positive: 293/4822
plate: latent positive: 294/4822
plate: latent positive: 295/4822
plate: latent positive: 296/4822
plate: latent positive: 297/4822
plate: latent positive: 298/4822
plate: latent positive: 299/4822
plate: latent positive: 300/4822
plate: latent positive: 301/4822
plate: latent positive: 302/4822
plate: latent positive: 303/4822
plate: latent positive: 304/4822
plate: latent positive: 305/4822
plate: latent positive: 306/4822
plate: latent positive: 307/4822
plate: latent positive: 308/4822
plate: latent positive: 309/4822
plate: latent positive: 310/4822
plate: latent positive: 311/4822
plate: latent positive: 312/4822
plate: latent positive: 313/4822
plate: latent positive: 314/4822
plate: latent positive: 315/4822
plate: latent positive: 316/4822
plate: latent positive: 317/4822
plate: latent positive: 318/4822
plate: latent positive: 319/4822
plate: latent positive: 320/4822
plate: latent positive: 321/4822
plate: latent positive: 322/4822
plate: latent positive: 323/4822
plate: latent positive: 324/4822
plate: latent positive: 325/4822
plate: latent positive: 326/4822
plate: latent positive: 327/4822
plate: latent positive: 328/4822
plate: latent positive: 329/4822
plate: latent positive: 330/4822
plate: latent positive: 331/4822
plate: latent positive: 332/4822
plate: latent positive: 333/4822
plate: latent positive: 334/4822
plate: latent positive: 335/4822
plate: latent positive: 336/4822
plate: latent positive: 337/4822
plate: latent positive: 338/4822
plate: latent positive: 339/4822
plate: latent positive: 340/4822
plate: latent positive: 341/4822
plate: latent positive: 342/4822
plate: latent positive: 343/4822
plate: latent positive: 344/4822
plate: latent positive: 345/4822
plate: latent positive: 346/4822
plate: latent positive: 347/4822
plate: latent positive: 348/4822
plate: latent positive: 349/4822
plate: latent positive: 350/4822
plate: latent positive: 351/4822
plate: latent positive: 352/4822
plate: latent positive: 353/4822
plate: latent positive: 354/4822
plate: latent positive: 355/4822
plate: latent positive: 356/4822
plate: latent positive: 357/4822
plate: latent positive: 358/4822
plate: latent positive: 359/4822
plate: latent positive: 360/4822
plate: latent positive: 361/4822
plate: latent positive: 362/4822
plate: latent positive: 363/4822
plate: latent positive: 364/4822
plate: latent positive: 365/4822
plate: latent positive: 366/4822
plate: latent positive: 367/4822
plate: latent positive: 368/4822
plate: latent positive: 369/4822
plate: latent positive: 370/4822
plate: latent positive: 371/4822
plate: latent positive: 372/4822
plate: latent positive: 373/4822
plate: latent positive: 374/4822
plate: latent positive: 375/4822
plate: latent positive: 376/4822
plate: latent positive: 377/4822
plate: latent positive: 378/4822
plate: latent positive: 379/4822
plate: latent positive: 380/4822
plate: latent positive: 381/4822
plate: latent positive: 382/4822
plate: latent positive: 383/4822
plate: latent positive: 384/4822
plate: latent positive: 385/4822
plate: latent positive: 386/4822
plate: latent positive: 387/4822
plate: latent positive: 388/4822
plate: latent positive: 389/4822
plate: latent positive: 390/4822
plate: latent positive: 391/4822
plate: latent positive: 392/4822
plate: latent positive: 393/4822
plate: latent positive: 394/4822
plate: latent positive: 395/4822
plate: latent positive: 396/4822
plate: latent positive: 397/4822
plate: latent positive: 398/4822
plate: latent positive: 399/4822
plate: latent positive: 400/4822
plate: latent positive: 401/4822
plate: latent positive: 402/4822
plate: latent positive: 403/4822
plate: latent positive: 404/4822
plate: latent positive: 405/4822
plate: latent positive: 406/4822
plate: latent positive: 407/4822
plate: latent positive: 408/4822
plate: latent positive: 409/4822
plate: latent positive: 410/4822
plate: latent positive: 411/4822
plate: latent positive: 412/4822
plate: latent positive: 413/4822
plate: latent positive: 414/4822
plate: latent positive: 415/4822
plate: latent positive: 416/4822
plate: latent positive: 417/4822
plate: latent positive: 418/4822
plate: latent positive: 419/4822
plate: latent positive: 420/4822
plate: latent positive: 421/4822
plate: latent positive: 422/4822
plate: latent positive: 423/4822
plate: latent positive: 424/4822
plate: latent positive: 425/4822
plate: latent positive: 426/4822
plate: latent positive: 427/4822
plate: latent positive: 428/4822
plate: latent positive: 429/4822
plate: latent positive: 430/4822
plate: latent positive: 431/4822
plate: latent positive: 432/4822
plate: latent positive: 433/4822
plate: latent positive: 434/4822
plate: latent positive: 435/4822
plate: latent positive: 436/4822
plate: latent positive: 437/4822
plate: latent positive: 438/4822
plate: latent positive: 439/4822
plate: latent positive: 440/4822
plate: latent positive: 441/4822
plate: latent positive: 442/4822
plate: latent positive: 443/4822
plate: latent positive: 444/4822
plate: latent positive: 445/4822
plate: latent positive: 446/4822
plate: latent positive: 447/4822
plate: latent positive: 448/4822
plate: latent positive: 449/4822
plate: latent positive: 450/4822
plate: latent positive: 451/4822
plate: latent positive: 452/4822
plate: latent positive: 453/4822
plate: latent positive: 454/4822
plate: latent positive: 455/4822
plate: latent positive: 456/4822
plate: latent positive: 457/4822
plate: latent positive: 458/4822
plate: latent positive: 459/4822
plate: latent positive: 460/4822
plate: latent positive: 461/4822
plate: latent positive: 462/4822
plate: latent positive: 463/4822
plate: latent positive: 464/4822
plate: latent positive: 465/4822
plate: latent positive: 466/4822
plate: latent positive: 467/4822
plate: latent positive: 468/4822
plate: latent positive: 469/4822
plate: latent positive: 470/4822
plate: latent positive: 471/4822
plate: latent positive: 472/4822
plate: latent positive: 473/4822
plate: latent positive: 474/4822
plate: latent positive: 475/4822
plate: latent positive: 476/4822
plate: latent positive: 477/4822
plate: latent positive: 478/4822
plate: latent positive: 479/4822
plate: latent positive: 480/4822
plate: latent positive: 481/4822
plate: latent positive: 482/4822
plate: latent positive: 483/4822
plate: latent positive: 484/4822
plate: latent positive: 485/4822
plate: latent positive: 486/4822
plate: latent positive: 487/4822
plate: latent positive: 488/4822
plate: latent positive: 489/4822
plate: latent positive: 490/4822
plate: latent positive: 491/4822
plate: latent positive: 492/4822
plate: latent positive: 493/4822
plate: latent positive: 494/4822
plate: latent positive: 495/4822
plate: latent positive: 496/4822
plate: latent positive: 497/4822
plate: latent positive: 498/4822
plate: latent positive: 499/4822
plate: latent positive: 500/4822
plate: latent positive: 501/4822
plate: latent positive: 502/4822
plate: latent positive: 503/4822
plate: latent positive: 504/4822
plate: latent positive: 505/4822
plate: latent positive: 506/4822
plate: latent positive: 507/4822
plate: latent positive: 508/4822
plate: latent positive: 509/4822
plate: latent positive: 510/4822
plate: latent positive: 511/4822
plate: latent positive: 512/4822
plate: latent positive: 513/4822
plate: latent positive: 514/4822
plate: latent positive: 515/4822
plate: latent positive: 516/4822
plate: latent positive: 517/4822
plate: latent positive: 518/4822
plate: latent positive: 519/4822
plate: latent positive: 520/4822
plate: latent positive: 521/4822
plate: latent positive: 522/4822
plate: latent positive: 523/4822
plate: latent positive: 524/4822
plate: latent positive: 525/4822
plate: latent positive: 526/4822
plate: latent positive: 527/4822
plate: latent positive: 528/4822
plate: latent positive: 529/4822
plate: latent positive: 530/4822
plate: latent positive: 531/4822
plate: latent positive: 532/4822
plate: latent positive: 533/4822
plate: latent positive: 534/4822
plate: latent positive: 535/4822
plate: latent positive: 536/4822
plate: latent positive: 537/4822
plate: latent positive: 538/4822
plate: latent positive: 539/4822
plate: latent positive: 540/4822
plate: latent positive: 541/4822
plate: latent positive: 542/4822
plate: latent positive: 543/4822
plate: latent positive: 544/4822
plate: latent positive: 545/4822
plate: latent positive: 546/4822
plate: latent positive: 547/4822
plate: latent positive: 548/4822
plate: latent positive: 549/4822
plate: latent positive: 550/4822
plate: latent positive: 551/4822
plate: latent positive: 552/4822
plate: latent positive: 553/4822
plate: latent positive: 554/4822
plate: latent positive: 555/4822
plate: latent positive: 556/4822
plate: latent positive: 557/4822
plate: latent positive: 558/4822
plate: latent positive: 559/4822
plate: latent positive: 560/4822
plate: latent positive: 561/4822
plate: latent positive: 562/4822
plate: latent positive: 563/4822
plate: latent positive: 564/4822
plate: latent positive: 565/4822
plate: latent positive: 566/4822
plate: latent positive: 567/4822
plate: latent positive: 568/4822
plate: latent positive: 569/4822
plate: latent positive: 570/4822
plate: latent positive: 571/4822
plate: latent positive: 572/4822
plate: latent positive: 573/4822
plate: latent positive: 574/4822
plate: latent positive: 575/4822
plate: latent positive: 576/4822
plate: latent positive: 577/4822
plate: latent positive: 578/4822
plate: latent positive: 579/4822
plate: latent positive: 580/4822
plate: latent positive: 581/4822
plate: latent positive: 582/4822
plate: latent positive: 583/4822
plate: latent positive: 584/4822
plate: latent positive: 585/4822
plate: latent positive: 586/4822
plate: latent positive: 587/4822
plate: latent positive: 588/4822
plate: latent positive: 589/4822
plate: latent positive: 590/4822
plate: latent positive: 591/4822
plate: latent positive: 592/4822
plate: latent positive: 593/4822
plate: latent positive: 594/4822
plate: latent positive: 595/4822
plate: latent positive: 596/4822
plate: latent positive: 597/4822
plate: latent positive: 598/4822
plate: latent positive: 599/4822
plate: latent positive: 600/4822
plate: latent positive: 601/4822
plate: latent positive: 602/4822
plate: latent positive: 603/4822
plate: latent positive: 604/4822
plate: latent positive: 605/4822
plate: latent positive: 606/4822
plate: latent positive: 607/4822
plate: latent positive: 608/4822
plate: latent positive: 609/4822
plate: latent positive: 610/4822
plate: latent positive: 611/4822
plate: latent positive: 612/4822
plate: latent positive: 613/4822
plate: latent positive: 614/4822
plate: latent positive: 615/4822
plate: latent positive: 616/4822
plate: latent positive: 617/4822
plate: latent positive: 618/4822
plate: latent positive: 619/4822
plate: latent positive: 620/4822
plate: latent positive: 621/4822
plate: latent positive: 622/4822
plate: latent positive: 623/4822
plate: latent positive: 624/4822
plate: latent positive: 625/4822
plate: latent positive: 626/4822
plate: latent positive: 627/4822
plate: latent positive: 628/4822
plate: latent positive: 629/4822
plate: latent positive: 630/4822
plate: latent positive: 631/4822
plate: latent positive: 632/4822
plate: latent positive: 633/4822
plate: latent positive: 634/4822
plate: latent positive: 635/4822
plate: latent positive: 636/4822
plate: latent positive: 637/4822
plate: latent positive: 638/4822
plate: latent positive: 639/4822
plate: latent positive: 640/4822
plate: latent positive: 641/4822
plate: latent positive: 642/4822
plate: latent positive: 643/4822
plate: latent positive: 644/4822
plate: latent positive: 645/4822
plate: latent positive: 646/4822
plate: latent positive: 647/4822
plate: latent positive: 648/4822
plate: latent positive: 649/4822
plate: latent positive: 650/4822
plate: latent positive: 651/4822
plate: latent positive: 652/4822
plate: latent positive: 653/4822
plate: latent positive: 654/4822
plate: latent positive: 655/4822
plate: latent positive: 656/4822
plate: latent positive: 657/4822
plate: latent positive: 658/4822
plate: latent positive: 659/4822
plate: latent positive: 660/4822
plate: latent positive: 661/4822
plate: latent positive: 662/4822
plate: latent positive: 663/4822
plate: latent positive: 664/4822
plate: latent positive: 665/4822
plate: latent positive: 666/4822
plate: latent positive: 667/4822
plate: latent positive: 668/4822
plate: latent positive: 669/4822
plate: latent positive: 670/4822
plate: latent positive: 671/4822
plate: latent positive: 672/4822
plate: latent positive: 673/4822
plate: latent positive: 674/4822
plate: latent positive: 675/4822
plate: latent positive: 676/4822
plate: latent positive: 677/4822
plate: latent positive: 678/4822
plate: latent positive: 679/4822
plate: latent positive: 680/4822
plate: latent positive: 681/4822
plate: latent positive: 682/4822
plate: latent positive: 683/4822
plate: latent positive: 684/4822
plate: latent positive: 685/4822
plate: latent positive: 686/4822
plate: latent positive: 687/4822
plate: latent positive: 688/4822
plate: latent positive: 689/4822
plate: latent positive: 690/4822
plate: latent positive: 691/4822
plate: latent positive: 692/4822
plate: latent positive: 693/4822
plate: latent positive: 694/4822
plate: latent positive: 695/4822
plate: latent positive: 696/4822
plate: latent positive: 697/4822
plate: latent positive: 698/4822
plate: latent positive: 699/4822
plate: latent positive: 700/4822
plate: latent positive: 701/4822
plate: latent positive: 702/4822
plate: latent positive: 703/4822
plate: latent positive: 704/4822
plate: latent positive: 705/4822
plate: latent positive: 706/4822
plate: latent positive: 707/4822
plate: latent positive: 708/4822
plate: latent positive: 709/4822
plate: latent positive: 710/4822
plate: latent positive: 711/4822
plate: latent positive: 712/4822
plate: latent positive: 713/4822
plate: latent positive: 714/4822
plate: latent positive: 715/4822
plate: latent positive: 716/4822
plate: latent positive: 717/4822
plate: latent positive: 718/4822
plate: latent positive: 719/4822
plate: latent positive: 720/4822
plate: latent positive: 721/4822
plate: latent positive: 722/4822
plate: latent positive: 723/4822
plate: latent positive: 724/4822
plate: latent positive: 725/4822
plate: latent positive: 726/4822
plate: latent positive: 727/4822
plate: latent positive: 728/4822
plate: latent positive: 729/4822
plate: latent positive: 730/4822
plate: latent positive: 731/4822
plate: latent positive: 732/4822
plate: latent positive: 733/4822
plate: latent positive: 734/4822
plate: latent positive: 735/4822
plate: latent positive: 736/4822
plate: latent positive: 737/4822
plate: latent positive: 738/4822
plate: latent positive: 739/4822
plate: latent positive: 740/4822
plate: latent positive: 741/4822
plate: latent positive: 742/4822
plate: latent positive: 743/4822
plate: latent positive: 744/4822
plate: latent positive: 745/4822
plate: latent positive: 746/4822
plate: latent positive: 747/4822
plate: latent positive: 748/4822
plate: latent positive: 749/4822
plate: latent positive: 750/4822
plate: latent positive: 751/4822
plate: latent positive: 752/4822
plate: latent positive: 753/4822
plate: latent positive: 754/4822
plate: latent positive: 755/4822
plate: latent positive: 756/4822
plate: latent positive: 757/4822
plate: latent positive: 758/4822
plate: latent positive: 759/4822
plate: latent positive: 760/4822
plate: latent positive: 761/4822
plate: latent positive: 762/4822
plate: latent positive: 763/4822
plate: latent positive: 764/4822
plate: latent positive: 765/4822
plate: latent positive: 766/4822
plate: latent positive: 767/4822
plate: latent positive: 768/4822
plate: latent positive: 769/4822
plate: latent positive: 770/4822
plate: latent positive: 771/4822
plate: latent positive: 772/4822
plate: latent positive: 773/4822
plate: latent positive: 774/4822
plate: latent positive: 775/4822
plate: latent positive: 776/4822
plate: latent positive: 777/4822
plate: latent positive: 778/4822
plate: latent positive: 779/4822
plate: latent positive: 780/4822
plate: latent positive: 781/4822
plate: latent positive: 782/4822
plate: latent positive: 783/4822
plate: latent positive: 784/4822
plate: latent positive: 785/4822
plate: latent positive: 786/4822
plate: latent positive: 787/4822
plate: latent positive: 788/4822
plate: latent positive: 789/4822
plate: latent positive: 790/4822
plate: latent positive: 791/4822
plate: latent positive: 792/4822
plate: latent positive: 793/4822
plate: latent positive: 794/4822
plate: latent positive: 795/4822
plate: latent positive: 796/4822
plate: latent positive: 797/4822
plate: latent positive: 798/4822
plate: latent positive: 799/4822
plate: latent positive: 800/4822
plate: latent positive: 801/4822
plate: latent positive: 802/4822
plate: latent positive: 803/4822
plate: latent positive: 804/4822
plate: latent positive: 805/4822
plate: latent positive: 806/4822
plate: latent positive: 807/4822
plate: latent positive: 808/4822
plate: latent positive: 809/4822
plate: latent positive: 810/4822
plate: latent positive: 811/4822
plate: latent positive: 812/4822
plate: latent positive: 813/4822
plate: latent positive: 814/4822
plate: latent positive: 815/4822
plate: latent positive: 816/4822
plate: latent positive: 817/4822
plate: latent positive: 818/4822
plate: latent positive: 819/4822
plate: latent positive: 820/4822
plate: latent positive: 821/4822
plate: latent positive: 822/4822
plate: latent positive: 823/4822
plate: latent positive: 824/4822
plate: latent positive: 825/4822
plate: latent positive: 826/4822
plate: latent positive: 827/4822
plate: latent positive: 828/4822
plate: latent positive: 829/4822
plate: latent positive: 830/4822
plate: latent positive: 831/4822
plate: latent positive: 832/4822
plate: latent positive: 833/4822
plate: latent positive: 834/4822
plate: latent positive: 835/4822
plate: latent positive: 836/4822
plate: latent positive: 837/4822
plate: latent positive: 838/4822
plate: latent positive: 839/4822
plate: latent positive: 840/4822
plate: latent positive: 841/4822
plate: latent positive: 842/4822
plate: latent positive: 843/4822
plate: latent positive: 844/4822
plate: latent positive: 845/4822
plate: latent positive: 846/4822
plate: latent positive: 847/4822
plate: latent positive: 848/4822
plate: latent positive: 849/4822
plate: latent positive: 850/4822
plate: latent positive: 851/4822
plate: latent positive: 852/4822
plate: latent positive: 853/4822
plate: latent positive: 854/4822
plate: latent positive: 855/4822
plate: latent positive: 856/4822
plate: latent positive: 857/4822
plate: latent positive: 858/4822
plate: latent positive: 859/4822
plate: latent positive: 860/4822
plate: latent positive: 861/4822
plate: latent positive: 862/4822
plate: latent positive: 863/4822
plate: latent positive: 864/4822
plate: latent positive: 865/4822
plate: latent positive: 866/4822
plate: latent positive: 867/4822
plate: latent positive: 868/4822
plate: latent positive: 869/4822
plate: latent positive: 870/4822
plate: latent positive: 871/4822
plate: latent positive: 872/4822
plate: latent positive: 873/4822
plate: latent positive: 874/4822
plate: latent positive: 875/4822
plate: latent positive: 876/4822
plate: latent positive: 877/4822
plate: latent positive: 878/4822
plate: latent positive: 879/4822
plate: latent positive: 880/4822
plate: latent positive: 881/4822
plate: latent positive: 882/4822
plate: latent positive: 883/4822
plate: latent positive: 884/4822
plate: latent positive: 885/4822
plate: latent positive: 886/4822
plate: latent positive: 887/4822
plate: latent positive: 888/4822
plate: latent positive: 889/4822
plate: latent positive: 890/4822
plate: latent positive: 891/4822
plate: latent positive: 892/4822
plate: latent positive: 893/4822
plate: latent positive: 894/4822
plate: latent positive: 895/4822
plate: latent positive: 896/4822
plate: latent positive: 897/4822
plate: latent positive: 898/4822
plate: latent positive: 899/4822
plate: latent positive: 900/4822
plate: latent positive: 901/4822
plate: latent positive: 902/4822
plate: latent positive: 903/4822
plate: latent positive: 904/4822
plate: latent positive: 905/4822
plate: latent positive: 906/4822
plate: latent positive: 907/4822
plate: latent positive: 908/4822
plate: latent positive: 909/4822
plate: latent positive: 910/4822
plate: latent positive: 911/4822
plate: latent positive: 912/4822
plate: latent positive: 913/4822
plate: latent positive: 914/4822
plate: latent positive: 915/4822
plate: latent positive: 916/4822
plate: latent positive: 917/4822
plate: latent positive: 918/4822
plate: latent positive: 919/4822
plate: latent positive: 920/4822
plate: latent positive: 921/4822
plate: latent positive: 922/4822
plate: latent positive: 923/4822
plate: latent positive: 924/4822
plate: latent positive: 925/4822
plate: latent positive: 926/4822
plate: latent positive: 927/4822
plate: latent positive: 928/4822
plate: latent positive: 929/4822
plate: latent positive: 930/4822
plate: latent positive: 931/4822
plate: latent positive: 932/4822
plate: latent positive: 933/4822
plate: latent positive: 934/4822
plate: latent positive: 935/4822
plate: latent positive: 936/4822
plate: latent positive: 937/4822
plate: latent positive: 938/4822
plate: latent positive: 939/4822
plate: latent positive: 940/4822
plate: latent positive: 941/4822
plate: latent positive: 942/4822
plate: latent positive: 943/4822
plate: latent positive: 944/4822
plate: latent positive: 945/4822
plate: latent positive: 946/4822
plate: latent positive: 947/4822
plate: latent positive: 948/4822
plate: latent positive: 949/4822
plate: latent positive: 950/4822
plate: latent positive: 951/4822
plate: latent positive: 952/4822
plate: latent positive: 953/4822
plate: latent positive: 954/4822
plate: latent positive: 955/4822
plate: latent positive: 956/4822
plate: latent positive: 957/4822
plate: latent positive: 958/4822
plate: latent positive: 959/4822
plate: latent positive: 960/4822
plate: latent positive: 961/4822
plate: latent positive: 962/4822
plate: latent positive: 963/4822
plate: latent positive: 964/4822
plate: latent positive: 965/4822
plate: latent positive: 966/4822
plate: latent positive: 967/4822
plate: latent positive: 968/4822
plate: latent positive: 969/4822
plate: latent positive: 970/4822
plate: latent positive: 971/4822
plate: latent positive: 972/4822
plate: latent positive: 973/4822
plate: latent positive: 974/4822
plate: latent positive: 975/4822
plate: latent positive: 976/4822
plate: latent positive: 977/4822
plate: latent positive: 978/4822
plate: latent positive: 979/4822
plate: latent positive: 980/4822
plate: latent positive: 981/4822
plate: latent positive: 982/4822
plate: latent positive: 983/4822
